Raw Data ,X1,X2,X3,X4,X5,X6,Y,,Standardized Data ,X1,X2,X3,X4,X5,X6,Y,,,,,,,,,,,,,
Unique Applicant ID , Age, Years at Employer,Years at Address,Income,Credit Card Debt ,Automobile Debt,Outcomes: Default = 1,,Unique Applicant ID , Age, Years at Employer,Years at Address,Income,Credit Card Debt ,Automobile Debt,Outcomes: Default = 1,Scores for Model 1,Scores for Model 2,Scores for Model 3,Eggertopia Scores,,-0.074627683,-0.186383993,-0.083504167,0.032318966,-0.187165676,-0.022812197,0.25,#N/A
1,32.53,9.39,0.3,37844.00,-3247.00,-4795.00,0,,1,-0.26,0.11,-0.78,-0.22,-0.01,0.21,0,0.905406262,0.053360397,-0.022306422,215.2273941,,0.036848653,0.039500479,0.046568933,0.027055993,0.036562257,0.032511853,0.026810805,#N/A
2,34.58,11.97,1.49,65765.00,-15598.00,-17632.00,1,,2,-0.01,0.5,1.14,0.36,-3.18,-1.51,1,12.95914471,0.455397132,0.3007252,4387.395317,,0.260095394,0.379162034,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3,37.7,12.46,0.09,61002.00,-11402.00,-7910.00,1,,3,0.37,0.57,-1.12,0.26,-2.11,-0.21,1,8.808183348,0.367752615,0.044015763,3653.976974,,11.30740611,193,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4,28.68,1.39,1.84,19953.00,-1233.00,-2408.00,0,,4,-0.73,-1.07,1.71,-0.6,0.51,0.53,0,1.742499499,-0.015418126,0.199177933,3005.809349,,9.753577293,27.74642271,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5,32.61,7.49,0.23,24970.00,-1136.00,-397.00,0,,5,-0.25,-0.17,-0.88,-0.49,0.53,0.8,0,2.714966032,-0.0102345,-0.055067357,176.3835922,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6,39.32,4.58,2.03,222106.00,-16353.00,-55419.00,1,,6,0.57,-0.6,2.02,3.63,-3.38,-6.56,1,2.739974935,0.799245116,0.590529066,4281.383615,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7,46.85,16.9,1,74283.00,-4468.00,-8517.00,0,,7,1.48,1.22,0.35,0.54,-0.33,-0.29,0,1.132816984,-0.283380676,-0.239452383,166.0373285,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8,42,15.93,2.8,117987.00,-5313.00,-1797.00,0,,8,0.89,1.08,3.27,1.45,-0.54,0.61,0,-0.048651417,-0.406357349,-0.124908115,-210.1486553,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9,46.78,11.96,0.67,55248.00,-7435.00,-18233.00,0,,9,1.48,0.49,-0.18,0.14,-1.09,-1.59,0,18.79879271,0.0569111,-0.027447853,977.7168971,,,,,,,,,
10,27.27,9.47,0.48,33040.00,-1833.00,-3632.00,0,,10,-0.9,0.13,-0.49,-0.32,0.35,0.37,0,2.235212547,-0.000387901,-0.000341725,-15.54311557,,,,,,,,,
11,35.27,1.04,0.78,20060.00,-3899.00,-2634.00,1,,11,0.07,-1.12,-0.01,-0.59,-0.18,0.5,1,0.543132777,0.20624355,0.149499815,2518.784325,,,,,,,,,
12,25.97,4.21,0.6,35387.00,-191.00,-1661.00,0,,12,-1.06,-0.65,-0.28,-0.27,0.77,0.63,0,5.151428632,0.056022515,0.0728831,522.5929096,,,,,,,,,
13,32.34,7.4,2.9,35108.00,-1316.00,-1951.00,1,,13,-0.28,-0.18,3.43,-0.28,0.48,0.59,1,3.866527996,-0.344680695,0.092009168,923.4196239,,,,,,,,,
14,48.82,22.37,0.04,116698.00,-8255.00,-9030.00,0,,14,1.73,2.03,-1.19,1.43,-1.3,-0.35,0,1.15914269,-0.110548427,-0.347699609,-215.3084219,,-0.07814387,-0.132736928,0.031239424,-0.022962962,-0.085603073,-0.043673939,,
15,51.81,26.63,0.54,165132.00,-1754.00,-34033.00,0,,15,2.09,2.66,-0.38,2.44,0.37,-3.7,0,1.365385412,-0.52589379,-0.454457873,-437.4628513,,,,,,,,,
16,31.32,7.84,0.35,41565.00,-341.00,-11030.00,0,,16,-0.41,-0.11,-0.69,-0.14,0.74,-0.62,0,0.783847793,-0.01836718,-0.007143988,670.211382,,,,,,,,,
17,27.3,7.7,0.26,35831.00,-287.00,-1158.00,0,,17,-0.9,-0.13,-0.84,-0.26,0.75,0.7,0,5.494482588,-0.002703351,-0.026645895,841.0786106,,,,,,,,,
18,25.58,2.75,0.46,17830.00,-2145.00,-6228.00,1,,18,-1.11,-0.87,-0.51,-0.64,0.27,0.02,1,0.456052297,0.215011753,0.176020869,2856.877596,,,,,,,,,
19,31.49,13.63,1.04,67806.00,-7510.00,-3132.00,0,,19,-0.39,0.74,0.42,0.4,-1.11,0.43,0,1.661698082,0.065987235,0.011530812,762.7572555,,,,,,,,,
20,43.7,2.58,0.28,20192.00,-323.00,-830.00,0,,20,1.1,-0.89,-0.8,-0.59,0.74,0.74,0,2.511554772,-0.023421438,-0.074932986,544.4056126,,,,,,,,,
21,31.18,3.69,0.02,12517.00,34.00,-642.00,0,,21,-0.43,-0.73,-1.22,-0.75,0.83,0.77,0,2.130614485,0.071654321,0.00410861,600.3081471,,,,,,,,,
22,37.35,20.99,2.02,92609.00,-10895.00,-18365.00,0,,22,0.33,1.83,2,0.92,-1.98,-1.6,0,3.880168532,-0.095746301,0.012598839,773.3753837,,,,,,,,,
23,41.97,14.45,1.99,55837.00,-1443.00,-3774.00,0,,23,0.89,0.86,1.95,0.15,0.45,0.35,0,-5.178928992,-0.477531538,-0.180527442,287.0822347,,,,,,,,,
24,46.09,25.78,0.3,63307.00,-1931.00,-21382.00,0,,24,1.39,2.53,-0.77,0.31,0.33,-2.01,0,5.412774658,-0.517123699,-0.416788267,71.98805876,,,,,,,,,
25,49.45,4.57,0.67,29489.00,-1202.00,-3453.00,1,,25,1.8,-0.6,-0.18,-0.4,0.51,0.39,1,2.28661904,-0.126214664,-0.119096865,423.5339049,,,,,,,,,
26,25.16,9.31,0.36,27376.00,-1144.00,-4042.00,0,,26,-1.16,0.1,-0.68,-0.44,0.53,0.31,0,1.911799336,0.003762193,0.006907941,450.832394,,,,,,,,,
27,39.68,4.29,1.74,73553.00,-1711.00,-1285.00,0,,27,0.61,-0.64,1.56,0.52,0.38,0.68,0,-2.028941797,-0.126835918,0.011075572,356.040121,,,,,,,,,
28,30.8,0.58,1.82,19313.00,30.00,-496.00,0,,28,-0.47,-1.19,1.68,-0.61,0.83,0.79,0,2.658101519,-0.07749079,0.155359366,745.0159361,,,,,,,,,
29,39.61,1.19,0.02,20357.00,-600.00,-3112.00,0,,29,0.6,-1.1,-1.22,-0.59,0.67,0.44,0,1.884272797,0.107559176,-0.002614371,787.6470622,,,,,,,,,
30,32.61,3.64,0.72,18431.00,-448.00,-3283.00,0,,30,-0.25,-0.74,-0.1,-0.63,0.71,0.41,0,1.789249725,0.001781736,0.049790444,1353.936644,,,,,,,,,
31,39.42,2.35,1.15,12508.00,-3783.00,-3376.00,1,,31,0.58,-0.92,0.61,-0.75,-0.15,0.4,1,0.336324862,0.072998063,0.108836345,4147.323497,,,,,,,,,
32,49.11,11.67,1.17,77851.00,-1954.00,-10429.00,0,,32,1.76,0.45,0.64,0.61,0.32,-0.54,0,0.360386943,-0.296258007,-0.195378104,92.87525731,,,,,,,,,
33,35.31,8.83,1.2,28598.00,-888.00,1220.00,0,,33,0.08,0.03,0.67,-0.41,0.59,1.02,0,3.886940932,-0.215700213,-0.075138509,472.0433094,,,,,,,,,
34,27.33,7.86,0.06,21613.00,-27.00,-1008.00,0,,34,-0.89,-0.11,-1.17,-0.56,0.82,0.72,0,2.737637811,-0.002053256,-0.040070193,154.4725634,,,,,,,,,
35,42.02,12.29,0.73,84270.00,-3020.00,-19178.00,0,,35,0.9,0.54,-0.09,0.75,0.05,-1.71,0,2.225830594,-0.106393552,-0.091245154,386.4141283,,,,,,,,,
36,42.83,0.91,1.05,64389.00,-432.00,-7002.00,0,,36,1,-1.14,0.44,0.33,0.71,-0.08,0,-1.885582619,-0.019521271,0.0220267,1270.182934,,,,,,,,,
37,28.5,5.18,0.28,16711.00,-1234.00,1247.00,0,,37,-0.75,-0.51,-0.8,-0.66,0.51,1.02,0,2.301942805,0.07809801,0.028412601,873.1977372,,,,,,,,,
38,49.65,15.12,0.8,80738.00,-5168.00,-2204.00,0,,38,1.83,0.96,0.03,0.67,-0.51,0.56,0,-0.07934291,-0.214239047,-0.265827689,-143.4329132,,,,,,,,,
39,26.52,0.75,1.53,13790.00,-5586.00,-7900.00,1,,39,-0.99,-1.16,1.22,-0.72,-0.61,-0.2,1,-1.127483987,0.284929794,0.34782171,4597.479788,,,,,,,,,
40,27.9,11.44,0.26,35216.00,-3093.00,-3920.00,0,,40,-0.82,0.42,-0.84,-0.28,0.03,0.33,0,1.291563973,0.032026279,-0.027558603,131.4121257,,,,,,,,,
41,47.18,24.53,0.98,117904.00,-1368.00,-10138.00,0,,41,1.53,2.35,0.33,1.45,0.47,-0.5,0,0.021968748,-0.609338756,-0.472467272,-204.0348291,,,,,,,,,
